MIDAS ID, Legacy MIDAS ID, Site Name
DD5190FA12B22FA9E0433CC411AC9094,30034549,MIDAS site at M25/4690A priority 1 on link 200047930; GPS Ref: 511060;157570; Clockwise

Local Date, Local Time, Day Type ID, Total Carriageway Flow, Total Flow vehicles less than 5.2m, Total Flow vehicles 5.21m - 6.6m, Total Flow vehicles 6.61m - 11.6m, Total Flow vehicles above 11.6m, Speed Value, Quality Index, Network Link Id, NTIS Model Version
2023-04-01,00:14:00,4,177,150,6,7,14,90.05,15,200047930,18
2023-04-01,00:29:00,4,125,100,6,6,13,89.16,15,200047930,18
2023-04-01,00:44:00,4,111,93,7,4,7,87.07,15,200047930,18
2023-04-01,00:59:00,4,109,86,3,5,15,86.87,15,200047930,18
2023-04-01,01:14:00,5,102,72,4,4,22,86.21,15,200047930,18
2023-04-01,01:29:00,5,113,85,4,8,16,87.68,15,200047930,18
2023-04-01,01:44:00,5,110,83,2,7,18,88.37,15,200047930,18
2023-04-01,01:59:00,5,97,73,2,5,17,86.82,15,200047930,18
2023-04-01,02:14:00,5,92,63,8,5,16,88.57,15,200047930,18
2023-04-01,02:29:00,5,109,73,6,5,25,88.51,15,200047930,18
2023-04-01,02:44:00,5,79,58,0,2,19,87.03,15,200047930,18
2023-04-01,02:59:00,5,70,46,2,3,19,89.39,15,200047930,18
2023-04-01,03:14:00,5,82,47,6,3,26,88.38,15,200047930,18
2023-04-01,03:29:00,5,85,56,5,9,15,88.19,15,200047930,18
2023-04-01,03:44:00,5,111,75,3,5,28,87.89,15,200047930,18
2023-04-01,03:59:00,5,101,57,5,8,31,86.53,15,200047930,18
2023-04-01,04:14:00,5,141,92,7,8,34,87.16,15,200047930,18
2023-04-01,04:29:00,5,116,79,3,8,26,86.60,15,200047930,18
2023-04-01,04:44:00,5,169,122,13,11,23,89.05,15,200047930,18
2023-04-01,04:59:00,5,200,143,13,7,37,89.33,15,200047930,18
2023-04-01,05:14:00,5,222,158,15,15,34,76.76,15,200047930,18
2023-04-01,05:29:00,5,299,236,9,18,36,83.01,15,200047930,18
2023-04-01,05:44:00,5,302,248,18,9,27,96.69,15,200047930,18
2023-04-01,05:59:00,5,359,280,33,20,26,104.53,15,200047930,18
2023-04-01,06:14:00,5,453,341,35,37,40,102.73,15,200047930,18
2023-04-01,06:29:00,5,521,443,33,17,28,105.66,15,200047930,18
2023-04-01,06:44:00,5,582,497,33,28,24,107.40,15,200047930,18
2023-04-01,06:59:00,5,588,491,53,20,24,106.81,15,200047930,18
2023-04-01,07:14:00,5,573,472,46,33,22,106.89,15,200047930,18
2023-04-01,07:29:00,5,755,634,64,34,23,107.54,15,200047930,18
2023-04-01,07:44:00,5,861,717,68,32,44,106.96,15,200047930,18
2023-04-01,07:59:00,5,781,687,43,26,25,108.19,15,200047930,18
2023-04-01,08:14:00,5,845,747,44,28,26,94.44,15,200047930,18
2023-04-01,08:29:00,5,876,783,39,16,38,79.58,15,200047930,18
2023-04-01,08:44:00,5,883,763,55,20,45,61.09,15,200047930,18
2023-04-01,08:59:00,5,942,847,38,20,37,95.04,15,200047930,18
2023-04-01,09:14:00,5,1090,992,43,19,36,95.78,15,200047930,18
2023-04-01,09:29:00,5,1164,1070,46,23,25,94.90,15,200047930,18
2023-04-01,09:44:00,5,1227,1115,39,40,33,95.32,15,200047930,18
2023-04-01,09:59:00,5,1279,1175,33,31,40,94.81,15,200047930,18
2023-04-01,10:14:00,5,1275,1186,29,30,30,93.77,15,200047930,18
2023-04-01,10:29:00,5,1330,1208,51,25,46,95.39,15,200047930,18
2023-04-01,10:44:00,5,1321,1209,31,35,46,94.41,15,200047930,18
2023-04-01,10:59:00,5,1324,1217,41,29,37,94.29,15,200047930,18
2023-04-01,11:14:00,5,1300,1193,51,36,20,84.55,15,200047930,18
2023-04-01,11:29:00,5,1067,947,60,25,35,30.26,15,200047930,18
2023-04-01,11:44:00,5,722,600,51,35,36,15.75,15,200047930,18
2023-04-01,11:59:00,5,632,509,50,28,45,12.10,15,200047930,18
2023-04-01,12:14:00,5,806,687,41,33,45,16.89,15,200047930,18
2023-04-01,12:29:00,5,1145,1016,47,45,37,27.94,15,200047930,18
2023-04-01,12:44:00,5,1254,1123,51,30,50,32.49,15,200047930,18
2023-04-01,12:59:00,5,1086,974,52,27,33,53.49,15,200047930,18
2023-04-01,13:14:00,5,1024,938,40,21,25,76.00,15,200047930,18
2023-04-01,13:29:00,5,1029,939,40,28,22,86.33,15,200047930,18
2023-04-01,13:44:00,5,1007,915,39,26,27,95.35,15,200047930,18
2023-04-01,13:59:00,5,1023,924,43,20,36,96.95,15,200047930,18
2023-04-01,14:14:00,5,923,838,41,22,22,97.11,15,200047930,18
2023-04-01,14:29:00,5,646,604,25,12,5,106.97,15,200047930,18
2023-04-01,14:44:00,5,987,919,37,20,11,108.43,15,200047930,18
2023-04-01,14:59:00,5,973,876,52,22,23,107.61,15,200047930,18
2023-04-01,15:14:00,5,1186,1078,50,24,34,104.68,15,200047930,18
2023-04-01,15:29:00,5,1105,1006,40,14,45,105.50,15,200047930,18
2023-04-01,15:44:00,5,983,889,40,31,23,106.56,15,200047930,18
2023-04-01,15:59:00,5,962,885,35,20,22,106.82,15,200047930,18
2023-04-01,16:14:00,5,943,883,29,11,20,107.30,15,200047930,18
2023-04-01,16:29:00,5,943,862,40,22,19,106.06,15,200047930,18
2023-04-01,16:44:00,5,979,905,26,21,27,106.70,15,200047930,18
2023-04-01,16:59:00,5,983,911,40,15,17,106.48,15,200047930,18
2023-04-01,17:14:00,5,933,856,37,16,24,107.08,15,200047930,18
2023-04-01,17:29:00,5,976,902,41,11,22,106.85,15,200047930,18
2023-04-01,17:44:00,5,948,886,38,12,12,108.17,15,200047930,18
2023-04-01,17:59:00,5,1011,936,46,15,14,107.16,15,200047930,18
2023-04-01,18:14:00,5,984,905,36,12,31,106.12,15,200047930,18
2023-04-01,18:29:00,5,997,927,35,18,17,107.74,15,200047930,18
2023-04-01,18:44:00,5,922,850,33,15,24,107.77,15,200047930,18
2023-04-01,18:59:00,5,913,831,38,11,33,104.71,15,200047930,18
2023-04-01,19:14:00,5,831,747,38,6,40,105.61,15,200047930,18
2023-04-01,19:29:00,5,697,641,29,14,13,106.74,15,200047930,18
2023-04-01,19:44:00,5,618,553,27,16,22,105.00,15,200047930,18
2023-04-01,19:59:00,5,545,501,15,7,22,105.50,15,200047930,18
2023-04-01,20:14:00,5,515,462,22,13,18,107.07,15,200047930,18
2023-04-01,20:29:00,5,495,447,23,9,16,105.84,15,200047930,18
2023-04-01,20:44:00,5,469,424,13,10,22,106.36,15,200047930,18
2023-04-01,20:59:00,5,444,410,13,4,17,106.92,15,200047930,18
2023-04-01,21:14:00,5,415,384,14,5,12,107.02,15,200047930,18
2023-04-01,21:29:00,5,392,347,15,8,22,104.52,15,200047930,18
2023-04-01,21:44:00,5,382,350,16,4,12,106.51,15,200047930,18
2023-04-01,21:59:00,5,356,324,11,5,16,104.17,15,200047930,18
2023-04-01,22:14:00,5,280,256,6,5,13,103.07,15,200047930,18
2023-04-01,22:29:00,5,342,310,10,7,15,100.92,15,200047930,18
2023-04-01,22:44:00,5,263,219,10,7,27,101.31,15,200047930,18
2023-04-01,22:59:00,5,199,176,6,9,8,105.17,15,200047930,18
2023-04-01,23:14:00,5,203,177,8,8,10,104.28,15,200047930,18
2023-04-01,23:29:00,5,175,150,12,6,7,104.00,15,200047930,18
2023-04-01,23:44:00,5,154,131,3,6,14,101.93,15,200047930,18
2023-04-01,23:59:00,5,1,1,0,0,0,79.00,15,200047930,18
2023-04-02,00:14:00,5,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,00:29:00,5,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,00:44:00,5,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,00:59:00,5,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,01:14:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,01:29:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,01:44:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,01:59:00,6,2,2,0,0,0,80.21,15,200047930,18
2023-04-02,02:14:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,02:29:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,02:44:00,6,1,0,0,1,0,51.00,15,200047930,18
2023-04-02,02:59:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,03:14:00,6,1,1,0,0,0,47.00,15,200047930,18
2023-04-02,03:29:00,6,1,0,1,0,0,48.00,15,200047930,18
2023-04-02,03:44:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,03:59:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,04:14:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,04:29:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,04:44:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,04:59:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,05:14:00,6,1,1,0,0,0,59.00,15,200047930,18
2023-04-02,05:29:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,05:44:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,05:59:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,06:14:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,06:29:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,06:44:00,6,1,1,0,0,0,74.00,15,200047930,18
2023-04-02,06:59:00,6,0,0,0,0,0,0.00,15,200047930,18
2023-04-02,07:14:00,6,116,97,8,5,6,108.64,15,200047930,18
2023-04-02,07:29:00,6,340,286,23,14,17,107.42,15,200047930,18
2023-04-02,07:44:00,6,328,277,22,17,12,107.23,15,200047930,18
2023-04-02,07:59:00,6,466,417,29,10,10,107.90,15,200047930,18
2023-04-02,08:14:00,6,495,442,29,11,13,108.59,15,200047930,18
2023-04-02,08:29:00,6,587,541,33,9,4,109.83,15,200047930,18
2023-04-02,08:44:00,6,699,625,25,15,34,108.14,15,200047930,18
2023-04-02,08:59:00,6,769,710,26,11,22,107.58,15,200047930,18
2023-04-02,09:14:00,6,782,733,20,13,16,107.81,15,200047930,18
2023-04-02,09:29:00,6,902,830,27,8,37,107.72,15,200047930,18
2023-04-02,09:44:00,6,993,922,24,20,27,106.84,15,200047930,18
2023-04-02,09:59:00,6,1067,997,33,13,24,104.96,15,200047930,18
2023-04-02,10:14:00,6,1139,1074,30,12,23,107.00,15,200047930,18
2023-04-02,10:29:00,6,1219,1153,36,13,17,105.57,15,200047930,18
2023-04-02,10:44:00,6,1285,1212,32,11,30,105.72,15,200047930,18
2023-04-02,10:59:00,6,1287,1211,27,21,28,105.52,15,200047930,18
2023-04-02,11:14:00,6,1264,1188,33,19,24,106.08,15,200047930,18
2023-04-02,11:29:00,6,1250,1178,29,25,18,105.07,15,200047930,18
2023-04-02,11:44:00,6,1268,1179,36,19,34,94.18,15,200047930,18
2023-04-02,11:59:00,6,1301,1235,33,20,13,99.12,15,200047930,18
2023-04-02,12:14:00,6,1309,1237,30,19,23,105.34,15,200047930,18
2023-04-02,12:29:00,6,1276,1193,44,16,23,105.32,15,200047930,18
2023-04-02,12:44:00,6,1256,1181,36,19,20,107.12,15,200047930,18
2023-04-02,12:59:00,6,1192,1118,38,19,17,106.70,15,200047930,18
2023-04-02,13:14:00,6,1196,1138,30,10,18,106.16,15,200047930,18
2023-04-02,13:29:00,6,1188,1092,31,19,46,105.07,15,200047930,18
2023-04-02,13:44:00,6,1017,944,28,16,29,106.88,15,200047930,18
2023-04-02,13:59:00,6,1090,1002,34,15,39,105.80,15,200047930,18
2023-04-02,14:14:00,6,1008,923,40,19,26,107.32,15,200047930,18
2023-04-02,14:29:00,6,1077,1010,30,18,19,105.82,15,200047930,18
2023-04-02,14:44:00,6,1070,983,38,21,28,107.39,15,200047930,18
2023-04-02,14:59:00,6,1145,1047,36,33,29,105.19,15,200047930,18
2023-04-02,15:14:00,6,1110,1030,30,25,25,106.47,15,200047930,18
2023-04-02,15:29:00,6,1124,1020,34,27,43,106.40,15,200047930,18
2023-04-02,15:44:00,6,1187,1083,36,18,50,106.29,15,200047930,18
2023-04-02,15:59:00,6,1099,1010,34,25,30,95.91,15,200047930,18
2023-04-02,16:14:00,6,1062,992,34,17,19,94.58,15,200047930,18
2023-04-02,16:29:00,6,1108,1043,30,17,18,90.40,15,200047930,18
2023-04-02,16:44:00,6,1343,1237,40,23,43,98.61,15,200047930,18
2023-04-02,16:59:00,6,1150,1076,30,16,28,107.68,15,200047930,18
2023-04-02,17:14:00,6,1175,1061,42,21,51,100.21,15,200047930,18
2023-04-02,17:29:00,6,1186,1105,34,14,33,97.67,15,200047930,18
2023-04-02,17:44:00,6,1188,1102,42,15,29,100.47,15,200047930,18
2023-04-02,17:59:00,6,1195,1105,40,14,36,67.07,15,200047930,18
2023-04-02,18:14:00,6,995,920,33,15,27,24.56,15,200047930,18
2023-04-02,18:29:00,6,1086,1000,37,19,30,29.36,15,200047930,18
2023-04-02,18:44:00,6,983,914,30,16,23,77.44,15,200047930,18
2023-04-02,18:59:00,6,992,898,35,20,39,92.02,15,200047930,18
2023-04-02,19:14:00,6,961,888,23,6,44,94.00,15,200047930,18
2023-04-02,19:29:00,6,870,790,32,23,25,95.83,15,200047930,18
2023-04-02,19:44:00,6,868,816,28,12,12,95.60,15,200047930,18
2023-04-02,19:59:00,6,805,729,27,21,28,97.93,15,200047930,18
2023-04-02,20:14:00,6,711,653,20,14,24,105.25,15,200047930,18
2023-04-02,20:29:00,6,631,580,19,13,19,104.53,15,200047930,18
2023-04-02,20:44:00,6,657,588,32,10,27,104.67,15,200047930,18
2023-04-02,20:59:00,6,598,543,18,11,26,106.47,15,200047930,18
2023-04-02,21:14:00,6,572,512,18,12,30,107.24,15,200047930,18
2023-04-02,21:29:00,6,515,472,13,11,19,107.50,15,200047930,18
2023-04-02,21:44:00,6,474,427,13,10,24,108.05,15,200047930,18
2023-04-02,21:59:00,6,347,306,15,11,15,106.74,15,200047930,18
2023-04-02,22:14:00,6,336,288,17,9,22,107.76,15,200047930,18
2023-04-02,22:29:00,6,319,285,8,9,17,107.37,15,200047930,18
2023-04-02,22:44:00,6,307,275,10,6,16,108.24,15,200047930,18
2023-04-02,22:59:00,6,320,281,12,8,19,107.44,15,200047930,18
2023-04-02,23:14:00,6,271,243,5,6,17,109.08,15,200047930,18
2023-04-02,23:29:00,6,263,231,11,7,14,108.69,15,200047930,18
2023-04-02,23:44:00,6,226,187,11,8,20,107.08,15,200047930,18
2023-04-02,23:59:00,6,201,170,10,4,17,107.76,15,200047930,18
2023-04-03,00:14:00,6,199,164,6,4,25,105.36,15,200047930,18
2023-04-03,00:29:00,6,184,150,11,6,17,106.67,15,200047930,18
2023-04-03,00:44:00,6,161,130,1,10,20,105.37,15,200047930,18
2023-04-03,00:59:00,6,144,115,5,6,18,105.30,15,200047930,18
2023-04-03,01:14:00,7,124,107,2,3,12,105.51,15,200047930,18
2023-04-03,01:29:00,7,120,92,2,4,22,103.55,15,200047930,18
2023-04-03,01:44:00,7,99,62,6,4,27,102.09,15,200047930,18
2023-04-03,01:59:00,7,76,57,4,2,13,104.57,15,200047930,18
2023-04-03,02:14:00,7,70,40,1,2,27,99.13,15,200047930,18
2023-04-03,02:29:00,7,72,46,5,2,19,101.69,15,200047930,18
2023-04-03,02:44:00,7,117,73,9,7,28,101.13,15,200047930,18
2023-04-03,02:59:00,7,94,61,6,6,21,102.38,15,200047930,18
2023-04-03,03:14:00,7,97,63,6,6,22,102.62,15,200047930,18
2023-04-03,03:29:00,7,76,43,7,4,22,100.05,15,200047930,18
2023-04-03,03:44:00,7,100,67,4,10,19,104.07,15,200047930,18
2023-04-03,03:59:00,7,102,70,4,3,25,103.57,15,200047930,18
2023-04-03,04:14:00,7,163,111,8,11,33,102.15,15,200047930,18
2023-04-03,04:29:00,7,183,124,14,9,36,104.46,15,200047930,18
2023-04-03,04:44:00,7,238,162,22,15,39,105.40,15,200047930,18
2023-04-03,04:59:00,7,305,213,21,22,49,104.18,15,200047930,18
2023-04-03,05:14:00,7,392,276,35,26,55,104.91,15,200047930,18
2023-04-03,05:29:00,7,536,394,40,34,68,105.53,15,200047930,18
2023-04-03,05:44:00,7,699,518,65,40,76,105.91,15,200047930,18
2023-04-03,05:59:00,7,896,679,79,55,83,105.66,15,200047930,18
2023-04-03,06:14:00,7,1221,962,106,62,91,103.12,15,200047930,18
2023-04-03,06:29:00,7,1469,1178,132,73,86,99.13,15,200047930,18
2023-04-03,06:44:00,7,1581,1275,139,70,97,68.70,15,200047930,18
2023-04-03,06:59:00,7,1422,1133,142,71,76,39.02,15,200047930,18
2023-04-03,07:14:00,7,1429,1134,159,60,76,39.37,15,200047930,18
2023-04-03,07:29:00,7,1233,975,124,63,71,33.39,15,200047930,18
2023-04-03,07:44:00,7,1303,1042,116,66,79,53.92,15,200047930,18
2023-04-03,07:59:00,7,1094,837,107,63,87,32.52,15,200047930,18
2023-04-03,08:14:00,7,1349,1046,138,94,71,49.43,15,200047930,18
2023-04-03,08:29:00,7,1057,841,86,62,68,30.04,15,200047930,18
2023-04-03,08:44:00,7,1180,910,96,79,95,49.05,15,200047930,18
2023-04-03,08:59:00,7,1156,901,90,77,88,82.02,15,200047930,18
2023-04-03,09:14:00,7,1227,938,82,78,129,59.75,15,200047930,18
2023-04-03,09:29:00,7,1302,1011,111,75,105,69.33,15,200047930,18
2023-04-03,09:44:00,7,982,770,72,64,76,28.66,15,200047930,18
2023-04-03,09:59:00,7,1282,1060,76,63,83,36.12,15,200047930,18
2023-04-03,10:14:00,7,1186,976,82,60,68,54.59,15,200047930,18
2023-04-03,10:29:00,7,1330,1089,73,86,82,71.13,15,200047930,18
2023-04-03,10:44:00,7,907,726,67,60,54,20.83,15,200047930,18
2023-04-03,10:59:00,7,992,806,71,47,68,21.69,15,200047930,18
2023-04-03,11:14:00,7,960,762,78,50,70,21.33,15,200047930,18
2023-04-03,11:29:00,7,840,654,69,45,72,17.21,15,200047930,18
2023-04-03,11:44:00,7,901,709,70,52,70,19.75,15,200047930,18
2023-04-03,11:59:00,7,838,644,61,60,73,17.43,15,200047930,18
2023-04-03,12:14:00,7,829,629,79,62,59,19.13,15,200047930,18
2023-04-03,12:29:00,7,773,584,75,41,73,17.01,15,200047930,18
2023-04-03,12:44:00,7,888,694,84,41,69,17.82,15,200047930,18
2023-04-03,12:59:00,7,919,706,72,57,84,19.85,15,200047930,18
2023-04-03,13:14:00,7,802,602,68,61,71,17.51,15,200047930,18
2023-04-03,13:29:00,7,874,640,76,60,98,18.68,15,200047930,18
2023-04-03,13:44:00,7,881,655,82,59,85,19.09,15,200047930,18
2023-04-03,13:59:00,7,952,706,84,75,87,22.55,15,200047930,18
2023-04-03,14:14:00,7,1014,751,107,64,92,25.66,15,200047930,18
2023-04-03,14:29:00,7,1064,832,94,62,76,25.85,15,200047930,18
2023-04-03,14:44:00,7,1046,808,79,77,82,30.65,15,200047930,18
2023-04-03,14:59:00,7,902,705,68,51,78,87.17,15,200047930,18
2023-04-03,15:14:00,7,1017,809,77,61,70,94.88,15,200047930,18
2023-04-03,15:29:00,7,1009,803,76,65,65,95.12,15,200047930,18
2023-04-03,15:44:00,7,1087,882,83,56,66,95.40,15,200047930,18
2023-04-03,15:59:00,7,1111,896,92,70,53,95.20,15,200047930,18
2023-04-03,16:14:00,7,1103,913,82,49,59,94.79,15,200047930,18
2023-04-03,16:29:00,7,1249,1030,90,51,78,94.95,15,200047930,18
2023-04-03,16:44:00,7,1184,1021,74,34,55,95.02,15,200047930,18
2023-04-03,16:59:00,7,1115,925,82,44,64,95.54,15,200047930,18
2023-04-03,17:14:00,7,1145,986,63,43,53,96.20,15,200047930,18
2023-04-03,17:29:00,7,1076,945,66,26,39,95.76,15,200047930,18
2023-04-03,17:44:00,7,994,846,68,28,52,96.55,15,200047930,18
2023-04-03,17:59:00,7,991,862,48,37,44,101.31,15,200047930,18
2023-04-03,18:14:00,7,1076,934,64,31,47,105.17,15,200047930,18
2023-04-03,18:29:00,7,891,750,53,33,55,106.43,15,200047930,18
2023-04-03,18:44:00,7,832,704,47,34,47,106.62,15,200047930,18
2023-04-03,18:59:00,7,747,628,42,28,49,105.83,15,200047930,18
2023-04-03,19:14:00,7,678,562,44,28,44,105.59,15,200047930,18
2023-04-03,19:29:00,7,671,568,30,21,52,104.53,15,200047930,18
2023-04-03,19:44:00,7,615,507,34,23,51,107.16,15,200047930,18
2023-04-03,19:59:00,7,553,456,34,18,45,106.31,15,200047930,18
2023-04-03,20:14:00,7,534,437,20,18,59,105.11,15,200047930,18
2023-04-03,20:29:00,7,474,383,21,15,55,104.96,15,200047930,18
2023-04-03,20:44:00,7,430,332,24,24,50,104.42,15,200047930,18
2023-04-03,20:59:00,7,430,353,18,16,43,105.48,15,200047930,18
2023-04-03,21:14:00,7,488,382,27,24,55,105.13,15,200047930,18
2023-04-03,21:29:00,7,405,329,20,19,37,105.71,15,200047930,18
2023-04-03,21:44:00,7,344,273,14,21,36,104.92,15,200047930,18
2023-04-03,21:59:00,7,257,199,11,13,34,104.73,15,200047930,18
2023-04-03,22:14:00,7,300,246,18,14,22,104.90,15,200047930,18
2023-04-03,22:29:00,7,279,197,17,20,45,102.35,15,200047930,18
2023-04-03,22:44:00,7,237,177,16,9,35,104.51,15,200047930,18
2023-04-03,22:59:00,7,199,160,11,6,22,104.46,15,200047930,18
2023-04-03,23:14:00,7,206,154,11,15,26,104.07,15,200047930,18
2023-04-03,23:29:00,7,185,140,10,7,28,93.84,15,200047930,18
2023-04-03,23:44:00,7,210,156,12,10,32,89.55,15,200047930,18
2023-04-03,23:59:00,7,209,175,3,11,20,90.05,15,200047930,18
2023-04-04,00:14:00,7,182,122,11,14,35,90.68,15,200047930,18
2023-04-04,00:29:00,7,166,135,9,5,17,103.63,15,200047930,18
2023-04-04,00:44:00,7,142,98,13,9,22,103.25,15,200047930,18
2023-04-04,00:59:00,7,162,110,7,17,28,102.20,15,200047930,18
2023-04-04,01:14:00,9,144,82,8,21,33,101.05,15,200047930,18
2023-04-04,01:29:00,9,127,72,7,10,38,100.41,15,200047930,18
2023-04-04,01:44:00,9,108,50,5,9,44,97.88,15,200047930,18
2023-04-04,01:59:00,9,75,40,3,9,23,99.14,15,200047930,18
2023-04-04,02:14:00,9,98,53,5,11,29,99.22,15,200047930,18
2023-04-04,02:29:00,9,92,53,4,10,25,100.85,15,200047930,18
2023-04-04,02:44:00,9,108,52,6,15,35,99.16,15,200047930,18
2023-04-04,02:59:00,9,129,67,4,11,47,100.51,15,200047930,18
2023-04-04,03:14:00,9,118,67,2,6,43,98.58,15,200047930,18
2023-04-04,03:29:00,9,150,78,6,10,56,98.97,15,200047930,18
2023-04-04,03:44:00,9,129,71,7,13,38,99.05,15,200047930,18
2023-04-04,03:59:00,9,148,73,16,7,52,99.73,15,200047930,18
2023-04-04,04:14:00,9,158,101,12,12,33,102.70,15,200047930,18
2023-04-04,04:29:00,9,197,123,13,11,50,101.95,15,200047930,18
2023-04-04,04:44:00,9,228,153,17,18,40,102.98,15,200047930,18
2023-04-04,04:59:00,9,310,186,29,23,72,102.46,15,200047930,18
2023-04-04,05:14:00,9,357,224,32,39,62,103.08,15,200047930,18
2023-04-04,05:29:00,9,486,322,44,27,93,103.07,15,200047930,18
2023-04-04,05:44:00,9,625,428,57,38,102,104.45,15,200047930,18
2023-04-04,05:59:00,9,786,563,62,54,107,104.39,15,200047930,18
2023-04-04,06:14:00,9,1185,922,97,71,95,102.57,15,200047930,18
2023-04-04,06:29:00,9,1415,1111,139,77,88,101.34,15,200047930,18
2023-04-04,06:44:00,9,1584,1284,151,68,81,95.03,15,200047930,18
2023-04-04,06:59:00,9,1523,1230,129,79,85,90.44,15,200047930,18
2023-04-04,07:14:00,9,1490,1220,118,80,72,77.55,15,200047930,18
2023-04-04,07:29:00,9,1394,1118,129,82,65,58.77,15,200047930,18
2023-04-04,07:44:00,9,1171,912,119,63,77,35.27,15,200047930,18
2023-04-04,07:59:00,9,1147,888,118,63,78,29.87,15,200047930,18
2023-04-04,08:14:00,9,1231,961,125,73,72,37.87,15,200047930,18
2023-04-04,08:29:00,9,1191,945,93,57,96,33.60,15,200047930,18
2023-04-04,08:44:00,9,1124,864,108,74,78,29.46,15,200047930,18
2023-04-04,08:59:00,9,973,768,78,56,71,35.47,15,200047930,18
2023-04-04,09:14:00,9,939,745,69,63,62,92.45,15,200047930,18
2023-04-04,09:29:00,9,1133,893,82,70,88,94.55,15,200047930,18
2023-04-04,09:44:00,9,1330,1034,107,85,104,89.60,15,200047930,18
2023-04-04,09:59:00,9,1245,983,86,74,102,92.64,15,200047930,18
2023-04-04,10:14:00,9,1209,976,84,60,89,79.98,15,200047930,18
2023-04-04,10:29:00,9,1275,1022,70,100,83,61.11,15,200047930,18
2023-04-04,10:44:00,9,1093,869,78,63,83,28.29,15,200047930,18
2023-04-04,10:59:00,9,949,720,89,62,78,19.88,15,200047930,18
2023-04-04,11:14:00,9,822,657,61,31,73,16.80,15,200047930,18
2023-04-04,11:29:00,9,819,632,60,55,72,17.87,15,200047930,18
2023-04-04,11:44:00,9,891,667,73,64,87,20.48,15,200047930,18
2023-04-04,11:59:00,9,833,610,71,54,98,18.49,15,200047930,18
2023-04-04,12:14:00,9,713,485,89,62,77,15.67,15,200047930,18
2023-04-04,12:29:00,9,752,533,66,65,88,17.25,15,200047930,18
2023-04-04,12:44:00,9,707,511,68,46,82,15.76,15,200047930,18
2023-04-04,12:59:00,9,835,601,74,64,96,18.40,15,200047930,18
2023-04-04,13:14:00,9,847,607,84,63,93,16.91,15,200047930,18
2023-04-04,13:29:00,9,866,612,76,86,92,19.54,15,200047930,18
2023-04-04,13:44:00,9,853,605,81,73,94,18.86,15,200047930,18
2023-04-04,13:59:00,9,984,724,83,68,109,20.19,15,200047930,18
2023-04-04,14:14:00,9,1131,863,101,80,87,39.62,15,200047930,18
2023-04-04,14:29:00,9,988,747,89,72,80,77.61,15,200047930,18
2023-04-04,14:44:00,9,989,765,83,57,84,95.16,15,200047930,18
2023-04-04,14:59:00,9,971,766,84,67,54,95.47,15,200047930,18
2023-04-04,15:14:00,9,871,695,79,47,50,96.50,15,200047930,18
2023-04-04,15:29:00,9,1138,905,85,69,79,98.89,15,200047930,18
2023-04-04,15:44:00,9,1196,961,111,55,69,102.95,15,200047930,18
2023-04-04,15:59:00,9,1207,986,77,68,76,104.35,15,200047930,18
2023-04-04,16:14:00,9,1135,930,87,58,60,105.76,15,200047930,18
2023-04-04,16:29:00,9,1262,1054,85,60,63,104.11,15,200047930,18
2023-04-04,16:44:00,9,1288,1075,104,47,62,103.49,15,200047930,18
2023-04-04,16:59:00,9,1264,1080,84,42,58,87.59,15,200047930,18
2023-04-04,17:14:00,9,948,768,85,40,55,23.83,15,200047930,18
2023-04-04,17:29:00,9,1302,1137,76,35,54,60.35,15,200047930,18
2023-04-04,17:44:00,9,1281,1124,60,40,57,92.36,15,200047930,18
2023-04-04,17:59:00,9,1134,984,56,34,60,94.81,15,200047930,18
2023-04-04,18:14:00,9,979,856,52,28,43,98.83,15,200047930,18
2023-04-04,18:29:00,9,987,870,52,29,36,95.32,15,200047930,18
2023-04-04,18:44:00,9,921,809,45,22,45,104.10,15,200047930,18
2023-04-04,18:59:00,9,900,772,51,24,53,104.48,15,200047930,18
2023-04-04,19:14:00,9,781,664,38,22,57,105.57,15,200047930,18
2023-04-04,19:29:00,9,741,615,39,27,60,104.05,15,200047930,18
2023-04-04,19:44:00,9,736,632,35,31,38,104.45,15,200047930,18
